SEQUENCE    ACC=AV727875; NID=g10837296; CLONE=HTCCGA08; END=5'; LID=4710
SEQUENCE    ACC=AL514980; NID=g12778473; CLONE=CL0BB023ZF10; END=5'; LID=6304
//
ID          Hs.352098
TITLE       ESTs, Moderately similar to PBK1 protein [H.sapiens]
EXPRESS     breast;colon;gall bladder;fetal liver/spleen;lung;fetal heart;uterus (pregnant);olfactory epithelium;uterus;ocular ciliary body
CHROMOSOME  16
STS         ACC=- NAME=H40005 UNISTS=10908
STS         ACC=- NAME=R36784 UNISTS=30187
STS         ACC=G10522 NAME=CHLC.UTR_01135_X69292 UNISTS=2972
TXMAP       D16S3114-D16S405; MARKER=H40005; RHPANEL=GB4
TXMAP       D16S405-D16S410; MARKER=R36784; RHPANEL=GB4
PROTSIM     ORG=Homo sapiens; PROTGI=3668141; PROTID=PID:g3668141; PCT=76; ALN=71
SCOUNT      50
SEQUENCE    ACC=T63422; NID=g667287; CLONE=IMAGE:81562; END=3'; LID=152
SEQUENCE    ACC=AA203718; NID=g1799445; CLONE=IMAGE:446176; END=5'; LID=235
SEQUENCE    ACC=AA327435; NID=g1979701; CLONE=ATCC:128137; END=5'; LID=347
SEQUENCE    ACC=AA345899; NID=g1998137; CLONE=ATCC:147431; END=5'; LID=368
SEQUENCE    ACC=H44796; NID=g920848; CLONE=IMAGE:188344; END=5'; LID=174
SEQUENCE    ACC=AL042009; NID=g5421355; CLONE=DKFZp434P0919; END=5'; LID=861
SEQUENCE    ACC=AA612615; NID=g2464812; CLONE=IMAGE:1103323; END=3'; LID=570
SEQUENCE    ACC=H91422; NID=g1081852; CLONE=IMAGE:241083; END=5'; LID=163
SEQUENCE    ACC=AA789325; NID=g2849445; CLONE=1391674; END=3'; LID=303
SEQUENCE    ACC=AI833037; NID=g5455017; CLONE=IMAGE:2377772; END=3'; LID=796
SEQUENCE    ACC=AA861401; NID=g2953541; CLONE=IMAGE:1407818; END=3'; LID=303
SEQUENCE    ACC=AA403323; NID=g2056824; CLONE=IMAGE:726923; END=5'; LID=303
SEQUENCE    ACC=AI796595; NID=g5362058; CLONE=IMAGE:2384934; END=3'; LID=712
SEQUENCE    ACC=AI688375; NID=g4899669; CLONE=IMAGE:2325801; END=3'; LID=503
SEQUENCE    ACC=AA662415; NID=g2616506; CLONE=IMAGE:1218663; END=3'; LID=518
SEQUENCE    ACC=AI709134; NID=g4998910; CLONE=IMAGE:2333327; END=3'; LID=796
SEQUENCE    ACC=AI720087; NID=g5037381; CLONE=IMAGE:2333682; END=3'; LID=796
SEQUENCE    ACC=AA400023; NID=g2053844; CLONE=IMAGE:743177; END=5'; LID=303
SEQUENCE    ACC=AI720634; NID=g5037890; CLONE=IMAGE:2334417; END=3'; LID=796
SEQUENCE    ACC=BE677300; NID=g10037841; CLONE=IMAGE:3279560; END=3'; LID=3632
SEQUENCE    ACC=AA429699; NID=g2112882; CLONE=IMAGE:782025; END=5'; LID=303
SEQUENCE    ACC=R86302; NID=g944708; CLONE=IMAGE:187264; END=5'; LID=174
SEQUENCE    ACC=AW874252; NID=g8008305; CLONE=IMAGE:3117732; END=3'; LID=2705
SEQUENCE    ACC=W73706; NID=g1383870; CLONE=IMAGE:344122; END=5'; LID=224
SEQUENCE    ACC=AA588813; NID=g2402544; CLONE=IMAGE:1084299; END=3'; LID=560
SEQUENCE    ACC=AW500249; NID=g7112686; CLONE=IMAGE:3076756; END=5'; LID=2224
SEQUENCE    ACC=AA327166; NID=g1979452; CLONE=ATCC:127872; END=5'; LID=347
SEQUENCE    ACC=AI720526; NID=g5037782; CLONE=IMAGE:2335273; END=3'; LID=796
SEQUENCE    ACC=AA503647; NID=g2238614; CLONE=IMAGE:900712; END=3'; LID=503
SEQUENCE    ACC=D57210; NID=g963832; CLONE=GEN282B04; END=5'; LID=182
SEQUENCE    ACC=AA622256; NID=g2526132; CLONE=IMAGE:1103463; END=3'; LID=570
SEQUENCE    ACC=AI581908; NID=g4567805; CLONE=IMAGE:2173514; END=3'; LID=796
SEQUENCE    ACC=D57211; NID=g963833; CLONE=GEN282B05; END=5'; LID=182
SEQUENCE    ACC=H40005; NID=g916057; CLONE=IMAGE:186145; END=3'; LID=174
SEQUENCE    ACC=AI720367; NID=g5037623; CLONE=IMAGE:2334592; END=3'; LID=796
SEQUENCE    ACC=R89551; NID=g954378; CLONE=IMAGE:195400; END=5'; LID=163
SEQUENCE    ACC=H41965; NID=g918017; CLONE=IMAGE:182338; END=5'; LID=174
SEQUENCE    ACC=AI273597; NID=g3895865; CLONE=IMAGE:1876775; END=3'; LID=287
SEQUENCE    ACC=AA054468; NID=g1545393; CLONE=IMAGE:489295; END=5'; LID=245
SEQUENCE    ACC=H26832; NID=g896822; CLONE=IMAGE:162970; END=5'; LID=174
SEQUENCE    ACC=AI720474; NID=g5037730; CLONE=IMAGE:2335011; END=3'; LID=796
SEQUENCE    ACC=H67530; NID=g1026270; CLONE=IMAGE:238966; END=5'; LID=195
SEQUENCE    ACC=AA298149; NID=g1950501; CLONE=ATCC:193946; END=5'; LID=312
SEQUENCE    ACC=AA532438; NID=g2276692; CLONE=IMAGE:986185; END=3'; LID=518
SEQUENCE    ACC=AA412571; NID=g2071141; CLONE=IMAGE:731537; END=3'; LID=303
SEQUENCE    ACC=AI720513; NID=g5037769; CLONE=IMAGE:2335065; END=3'; LID=796
SEQUENCE    ACC=AA327590; NID=g1979835; CLONE=ATCC:128277; END=5'; LID=347
SEQUENCE    ACC=T64268; NID=g668133; CLONE=IMAGE:80137; END=5'; LID=152
SEQUENCE    ACC=T64384; NID=g668249; CLONE=IMAGE:80198; END=5'; LID=152
SEQUENCE    ACC=R36784; NID=g793685; CLONE=CBS139; END=5'; LID=169
//
ID          Hs.352099
TITLE       ESTs, Moderately similar to A47136 macrophage-stimulating protein 1 precursor [H.sapiens]
EXPRESS     fetal liver/spleen;testis;fetal kidney
PROTSIM     ORG=Homo sapiens; PROTGI=7428209; PROTID=PIR:A47136; PCT=90; ALN=118
PROTSIM     ORG=Mus musculus; PROTGI=90615; PROTID=PIR:A40332; PCT=73; ALN=118
PROTSIM     ORG=Rattus norvegicus; PROTGI=2143836; PROTID=PIR:JC5061; PCT=71; ALN=118
SCOUNT      14
SEQUENCE    ACC=BI770500; NID=g15762078; CLONE=IMAGE:5204754; END=5'; LID=6929
SEQUENCE    ACC=BI759483; NID=g15751061; CLONE=IMAGE:5187255; END=5'; LID=6924
SEQUENCE    ACC=BI826789; NID=g15938339; CLONE=IMAGE:5169067; END=5'; LID=6926
SEQUENCE    ACC=BI769459; NID=g15761037; CLONE=IMAGE:5204588; END=5'; LID=6929
SEQUENCE    ACC=AV692841; NID=g10294704; CLONE=GKCDGE04; END=5'; LID=4477
SEQUENCE    ACC=R94378; NID=g969773; CLONE=IMAGE:198265; END=5'; LID=163
SEQUENCE    ACC=BI763824; NID=g15755402; CLONE=IMAGE:5189779; END=5'; LID=6924
SEQUENCE    ACC=AL036390; NID=g5405958; CLONE=DKFZp564F063; END=5'; LID=857
SEQUENCE    ACC=H47159; NID=g923211; CLONE=IMAGE:193087; END=5'; LID=163
SEQUENCE    ACC=BI765078; NID=g15756656; CLONE=IMAGE:5191189; END=5'; LID=6924
SEQUENCE    ACC=R95052; NID=g973782; CLONE=IMAGE:198656; END=5'; LID=163
SEQUENCE    ACC=T29818; NID=g611916; CLONE=ATCC:107598; END=5'; LID=120
SEQUENCE    ACC=AL046550; NID=g5434618; CLONE=DKFZp434G098; END=5'; LID=861
SEQUENCE    ACC=AA341651; NID=g1993886; CLONE=ATCC:143312; END=5'; LID=364
//
ID          Hs.352100
TITLE       ESTs
EXPRESS     fetal heart;melanocyte;uterus (pregnant);fetal liver/spleen;retina;fibroblast;endothelial;fetal cochlea
STS         ACC=- NAME=RH65150 UNISTS=84969
SCOUNT      100
SEQUENCE    ACC=N24017; NID=g1138167; CLONE=IMAGE:268769; END=3'; LID=198
SEQUENCE    ACC=N27149; NID=g1141497; CLONE=IMAGE:269797; END=3'; LID=198
SEQUENCE    ACC=N24622; NID=g1138772; CLONE=IMAGE:267315; END=3'; LID=198
SEQUENCE    ACC=H98889; NID=g1123557; CLONE=IMAGE:262504; END=3'; LID=198
SEQUENCE    ACC=N70109; NID=g1226689; CLONE=IMAGE:296324; END=3'; LID=163
SEQUENCE    ACC=H86792; NID=g1068371; CLONE=IMAGE:220328; END=3'; LID=178
SEQUENCE    ACC=W58589; NID=g1365310; CLONE=IMAGE:341107; END=3'; LID=224
SEQUENCE    ACC=N94371; NID=g1266680; CLONE=IMAGE:309491; END=3'; LID=222
SEQUENCE    ACC=AA029184; NID=g1496632; CLONE=IMAGE:470033; END=3'; LID=245
SEQUENCE    ACC=W61268; NID=g1368046; CLONE=IMAGE:342287; END=3'; LID=224
SEQUENCE    ACC=W61267; NID=g1368045; CLONE=IMAGE:342287; END=5'; LID=224
SEQUENCE    ACC=AA032180; NID=g1502207; CLONE=IMAGE:470957; END=3'; LID=245
SEQUENCE    ACC=AA027824; NID=g1493911; CLONE=IMAGE:469640; END=3'; LID=245
SEQUENCE    ACC=AI091778; NID=g3430837; CLONE=IMAGE:1694133; END=3'; LID=224
SEQUENCE    ACC=N70026; NID=g1226606; CLONE=IMAGE:296228; END=3'; LID=163
SEQUENCE    ACC=AA975336; NID=g3151128; CLONE=IMAGE:1558918; END=3'; LID=602
SEQUENCE    ACC=W65401; NID=g1373573; CLONE=IMAGE:342433; END=3'; LID=224
SEQUENCE    ACC=W84611; NID=g1395722; CLONE=IMAGE:356833; END=3'; LID=224
SEQUENCE    ACC=AA010296; NID=g1471322; CLONE=IMAGE:359231; END=3'; LID=224
SEQUENCE    ACC=AA057312; NID=g1549969; CLONE=IMAGE:381164; END=3'; LID=178
SEQUENCE    ACC=AI698930; NID=g4986830; CLONE=IMAGE:2326423; END=3'; LID=503
SEQUENCE    ACC=AI146706; NID=g3674388; CLONE=IMAGE:1697965; END=3'; LID=245
SEQUENCE    ACC=AI377438; NID=g4187291; CLONE=IMAGE:2065482; END=3'; LID=499
SEQUENCE    ACC=AA032248; NID=g1502229; CLONE=IMAGE:471005; END=3'; LID=245
SEQUENCE    ACC=AI193399; NID=g3744608; CLONE=IMAGE:1743147; END=3'; LID=217
SEQUENCE    ACC=AA910805; NID=g3050095; CLONE=IMAGE:1526707; END=3'; LID=600
SEQUENCE    ACC=AI129369; NID=g3597883; CLONE=IMAGE:1711483; END=3'; LID=245
SEQUENCE    ACC=AI697042; NID=g4984942; CLONE=IMAGE:2325430; END=3'; LID=503
SEQUENCE    ACC=AI352206; NID=g4089412; CLONE=IMAGE:1940533; END=3'; LID=499
SEQUENCE    ACC=AI281682; NID=g3919915; CLONE=IMAGE:1978277; END=3'; LID=728
SEQUENCE    ACC=AA613808; NID=g2466499; CLONE=IMAGE:1117899; END=3'; LID=518
SEQUENCE    ACC=AI218085; NID=g3797900; CLONE=IMAGE:1845394; END=3'; LID=600
SEQUENCE    ACC=AI520850; NID=g4434985; CLONE=IMAGE:2129871; END=3'; LID=705
SEQUENCE    ACC=AA034139; NID=g1505948; CLONE=IMAGE:429980; END=3'; LID=235
SEQUENCE    ACC=AI655843; NID=g4739822; CLONE=IMAGE:2243257; END=3'; LID=698
SEQUENCE    ACC=AW594424; NID=g7281682; CLONE=IMAGE:2950982; END=3'; LID=698
SEQUENCE    ACC=AA621907; NID=g2525783; CLONE=IMAGE:1145355; END=3'; LID=548
SEQUENCE    ACC=AI686162; NID=g4897456; CLONE=IMAGE:2249045; END=3'; LID=703
SEQUENCE    ACC=AW022037; NID=g5875567; CLONE=IMAGE:2485205; END=5'; LID=200
SEQUENCE    ACC=AI610743; NID=g4619910; CLONE=IMAGE:2188050; END=3'; LID=725
SEQUENCE    ACC=AA155907; NID=g1727525; CLONE=IMAGE:590242; END=3'; LID=268
SEQUENCE    ACC=AA404489; NID=g2059258; CLONE=IMAGE:772364; END=3'; LID=499
SEQUENCE    ACC=N70977; NID=g1227557; CLONE=IMAGE:294443; END=3'; LID=163
SEQUENCE    ACC=AI827634; NID=g5448305; CLONE=IMAGE:2357294; END=3'; LID=600
SEQUENCE    ACC=AI703481; NID=g4991381; CLONE=IMAGE:2342066; END=3'; LID=795
SEQUENCE    ACC=AW297281; NID=g6703917; CLONE=IMAGE:2731886; END=3'; LID=1395
SEQUENCE    ACC=AW772016; NID=g7704078; CLONE=IMAGE:3032756; END=3'; LID=712
SEQUENCE    ACC=AW104985; NID=g6075720; CLONE=IMAGE:2603257; END=3'; LID=600
SEQUENCE    ACC=N21488; NID=g1126658; CLONE=IMAGE:265941; END=3'; LID=198
SEQUENCE    ACC=W92522; NID=g1425032; CLONE=IMAGE:357676; END=3'; LID=224
SEQUENCE    ACC=W72716; NID=g1382713; CLONE=IMAGE:346104; END=3'; LID=224
SEQUENCE    ACC=H97538; NID=g1118423; CLONE=IMAGE:251266; END=3'; LID=198
SEQUENCE    ACC=N28900; NID=g1147136; CLONE=IMAGE:266442; END=5'; LID=198
SEQUENCE    ACC=AI051402; NID=g3306936; CLONE=IMAGE:1658845; END=3'; LID=499
SEQUENCE    ACC=H88965; NID=g1071225; CLONE=IMAGE:253152; END=3'; LID=200
SEQUENCE    ACC=W73819; NID=g1383972; CLONE=IMAGE:344300; END=3'; LID=224
SEQUENCE    ACC=AW172271; NID=g6438219; CLONE=IMAGE:2659329; END=3'; LID=600
SEQUENCE    ACC=AI188071; NID=g3739280; CLONE=IMAGE:1738981; END=3'; LID=303
SEQUENCE    ACC=AI253102; NID=g3849631; CLONE=IMAGE:2029138; END=3'; LID=712
SEQUENCE    ACC=AI335900; NID=g4072827; CLONE=IMAGE:1949663; END=3'; LID=245
SEQUENCE    ACC=AI144448; NID=g3666257; CLONE=IMAGE:1708885; END=3'; LID=224
SEQUENCE    ACC=AI079403; NID=g3415654; CLONE=IMAGE:1680099; END=3'; LID=222
SEQUENCE    ACC=AI691028; NID=g4902330; CLONE=IMAGE:2208701; END=3'; LID=733
SEQUENCE    ACC=AA148524; NID=g1721742; CLONE=IMAGE:491367; END=3'; LID=245
SEQUENCE    ACC=AI697341; NID=g4985241; CLONE=IMAGE:2209144; END=3'; LID=732
SEQUENCE    ACC=AA604358; NID=g2445267; CLONE=IMAGE:1113078; END=3'; LID=528
SEQUENCE    ACC=AI370541; NID=g4149294; CLONE=IMAGE:2046451; END=3'; LID=499
SEQUENCE    ACC=W95221; NID=g1425130; CLONE=IMAGE:357674; END=5'; LID=224
SEQUENCE    ACC=AI868132; NID=g5541148; CLONE=IMAGE:2186144; END=3'; LID=725
SEQUENCE    ACC=AI338392; NID=g4075319; CLONE=IMAGE:1939274; END=3'; LID=499
SEQUENCE    ACC=AI754442; NID=g5132706; CLONE=HBMSC_cr25d05; END=3'; LID=574
SEQUENCE    ACC=AI955089; NID=g5747411; CLONE=IMAGE:2475704; END=3'; LID=698
SEQUENCE    ACC=AI913512; NID=g5633367; CLONE=IMAGE:2295753; END=3'; LID=712
SEQUENCE    ACC=AW196395; NID=g6475625; CLONE=IMAGE:2685962; END=3'; LID=698
SEQUENCE    ACC=AA033654; NID=g1505482; CLONE=IMAGE:470957; END=5'; LID=245
SEQUENCE    ACC=AW590254; NID=g7277383; CLONE=IMAGE:2948240; END=3'; LID=698
SEQUENCE    ACC=AA033677; NID=g1505505; CLONE=IMAGE:471005; END=5'; LID=245
SEQUENCE    ACC=AW022095; NID=g5875625; CLONE=IMAGE:2485489; END=5'; LID=200
SEQUENCE    ACC=AI927669; NID=g5663633; CLONE=IMAGE:2462148; END=3'; LID=712
SEQUENCE    ACC=AA317582; NID=g1969911; CLONE=ATCC:118042; END=5'; LID=313
SEQUENCE    ACC=AA346971; NID=g1999208; CLONE=ATCC:148339; END=5'; LID=317
SEQUENCE    ACC=W00417; NID=g1271836; CLONE=IMAGE:291134; END=5'; LID=198
SEQUENCE    ACC=AA150883; NID=g1722394; CLONE=IMAGE:504820; END=5'; LID=245
SEQUENCE    ACC=AA452704; NID=g2166373; CLONE=IMAGE:788834; END=5'; LID=499
SEQUENCE    ACC=AW188021; NID=g6462457; CLONE=IMAGE:2664593; END=3'; LID=600
SEQUENCE    ACC=AW770478; NID=g7702520; CLONE=IMAGE:3008529; END=3'; LID=795
SEQUENCE    ACC=H98465; NID=g1123248; CLONE=IMAGE:251266; END=5'; LID=198
SEQUENCE    ACC=AW023806; NID=g5877416; CLONE=IMAGE:2487933; END=5'; LID=200
SEQUENCE    ACC=AA064921; NID=g1559185; CLONE=IMAGE:529202; END=5'; LID=253
SEQUENCE    ACC=AI431628; NID=g4304514; CLONE=IMAGE:2114534; END=3'; LID=287
SEQUENCE    ACC=AI828113; NID=g5448784; CLONE=IMAGE:2413985; END=3'; LID=676
SEQUENCE    ACC=AA736386; NID=g2767143; CLONE=IMAGE:409902; END=3'; LID=224
SEQUENCE    ACC=H48669; NID=g988509; CLONE=IMAGE:207096; END=5'; LID=163
SEQUENCE    ACC=BF982096; NID=g12384908; CLONE=IMAGE:4396990; END=5'; LID=5995
SEQUENCE    ACC=BF197697; NID=g11087034; CLONE=IMAGE:3562915; END=3'; LID=668
SEQUENCE    ACC=BF223106; NID=g11130283; CLONE=IMAGE:3699717; END=3'; LID=698
SEQUENCE    ACC=BF059000; NID=g10812896; CLONE=IMAGE:3477743; END=3'; LID=932
SEQUENCE    ACC=BE645834; NID=g9970145; CLONE=IMAGE:3288466; END=3'; LID=703
SEQUENCE    ACC=AA148793; NID=g1721630; CLONE=IMAGE:491367; END=5'; LID=245
SEQUENCE    ACC=AA716538; NID=g2728812; CLONE=IMAGE:398682; END=3'; LID=224
//
ID          Hs.352101
TITLE       ESTs, Highly similar to serine protease [H.sapiens]
EXPRESS     fetal liver/spleen;colon;endothelial;ovary (tumor);placenta;B-Cell;fetal heart;T cells (Jurkat cell line);breast;lung (carcinoma)
PROTSIM     ORG=Homo sapiens; PROTGI=2738915; PROTID=PID:g2738915; PCT=100; ALN=52
PROTSIM     ORG=Sacharomyces cerevisiae; PROTGI=529138; PROTID=PID:g529138; PCT=40; ALN=58
SCOUNT      90
SEQUENCE    ACC=AA778039; NID=g2837440; CLONE=IMAGE:379670; END=3'; LID=224
SEQUENCE    ACC=AI342094; NID=g4079021; CLONE=IMAGE:1946163; END=3'; LID=589
SEQUENCE    ACC=AI217775; NID=g3797590; CLONE=IMAGE:1845735; END=3'; LID=600
SEQUENCE    ACC=AA514451; NID=g2254051; CLONE=IMAGE:924453; END=3'; LID=503
SEQUENCE    ACC=N77446; NID=g1240147; CLONE=IMAGE:248566; END=5'; LID=163
SEQUENCE    ACC=AW117917; NID=g6086501; CLONE=IMAGE:2610230; END=3'; LID=728
SEQUENCE    ACC=AA627768; NID=g2539863; CLONE=IMAGE:1147107; END=3'; LID=548
SEQUENCE    ACC=AI655897; NID=g4739876; CLONE=IMAGE:2243328; END=3'; LID=698
SEQUENCE    ACC=AW511620; NID=g7149709; CLONE=IMAGE:2807994; END=3'; LID=727
SEQUENCE    ACC=AI288542; NID=g3932045; CLONE=IMAGE:1879663; END=3'; LID=287
SEQUENCE    ACC=AA514225; NID=g2253893; CLONE=IMAGE:924357; END=3'; LID=503
SEQUENCE    ACC=AA678690; NID=g2659212; CLONE=IMAGE:1155409; END=3'; LID=508
SEQUENCE    ACC=AI917837; NID=g5637692; CLONE=IMAGE:2310666; END=3'; LID=698
SEQUENCE    ACC=AI262176; NID=g3870379; CLONE=IMAGE:2028255; END=3'; LID=712
SEQUENCE    ACC=AA699831; NID=g2702794; CLONE=IMAGE:462562; END=3'; LID=235
SEQUENCE    ACC=AI189640; NID=g3740849; CLONE=IMAGE:1724097; END=3'; LID=199
SEQUENCE    ACC=AI243538; NID=g3838935; CLONE=IMAGE:1853986; END=3'; LID=600
SEQUENCE    ACC=AI858749; NID=g5512365; CLONE=IMAGE:2429747; END=3'; LID=676
SEQUENCE    ACC=AI400149; NID=g4243236; CLONE=IMAGE:2113859; END=3'; LID=287
SEQUENCE    ACC=AI540771; NID=g4458144; CLONE=IMAGE:2176831; END=3'; LID=727
SEQUENCE    ACC=R74076; NID=g848446; CLONE=IMAGE:143225; END=5'; LID=167
SEQUENCE    ACC=AI983778; NID=g5810997; CLONE=IMAGE:2520559; END=3'; LID=828
SEQUENCE    ACC=AI671150; NID=g4850881; CLONE=IMAGE:2305601; END=3'; LID=698
SEQUENCE    ACC=AW206321; NID=g6505813; CLONE=IMAGE:2722132; END=3'; LID=1022
SEQUENCE    ACC=N77445; NID=g1240146; CLONE=IMAGE:248564; END=5'; LID=163
SEQUENCE    ACC=AA302550; NID=g1954922; CLONE=ATCC:114768; END=5'; LID=332
SEQUENCE    ACC=AA083539; NID=g1625729; CLONE=IMAGE:549842; END=5'; LID=268
SEQUENCE    ACC=AW052005; NID=g5914364; CLONE=IMAGE:2555439; END=3'; LID=650
SEQUENCE    ACC=AW269533; NID=g6656563; CLONE=IMAGE:2815148; END=3'; LID=600
SEQUENCE    ACC=AI380005; NID=g4189858; CLONE=IMAGE:2109168; END=3'; LID=669
SEQUENCE    ACC=AI806379; NID=g5392945; CLONE=IMAGE:2356795; END=3'; LID=600
SEQUENCE    ACC=AA399177; NID=g2052913; CLONE=IMAGE:725930; END=5'; LID=186
SEQUENCE    ACC=AA421727; NID=g2100739; CLONE=IMAGE:755005; END=5'; LID=186
SEQUENCE    ACC=AA465409; NID=g2191576; CLONE=IMAGE:814066; END=5'; LID=289
SEQUENCE    ACC=AA347380; NID=g1999616; CLONE=ATCC:148635; END=5'; LID=317
SEQUENCE    ACC=AW134541; NID=g6138021; CLONE=IMAGE:2712875; END=3'; LID=1022
SEQUENCE    ACC=AA356001; NID=g2008471; CLONE=ATCC:158286; END=5'; LID=378
SEQUENCE    ACC=AA758466; NID=g2806329; CLONE=IMAGE:431019; END=3'; LID=235
SEQUENCE    ACC=AI241885; NID=g3837282; CLONE=IMAGE:1977462; END=3'; LID=711
SEQUENCE    ACC=AI744570; NID=g5112947; CLONE=IMAGE:2364086; END=3'; LID=650
SEQUENCE    ACC=AI318286; NID=g4034148; CLONE=IMAGE:2054571; END=3'; LID=765
SEQUENCE    ACC=R99731; NID=g986332; CLONE=IMAGE:201675; END=5'; LID=163
SEQUENCE    ACC=AA080886; NID=g1623375; CLONE=IMAGE:549842; END=3'; LID=268
SEQUENCE    ACC=AW250700; NID=g6593693; CLONE=IMAGE:2822298; END=5'; LID=1365; MGC=256
SEQUENCE    ACC=BF696970; NID=g11982378; CLONE=IMAGE:4287202; END=5'; LID=4690
SEQUENCE    ACC=BF665237; NID=g11939132; CLONE=IMAGE:4275976; END=5'; LID=4690
SEQUENCE    ACC=BF694084; NID=g11979492; CLONE=IMAGE:4246990; END=5'; LID=4695
SEQUENCE    ACC=BE540068; NID=g9768713; CLONE=IMAGE:3447180; END=5'; LID=2427
SEQUENCE    ACC=BG677691; NID=g13909101; CLONE=IMAGE:4750240; END=5'; LID=6347
SEQUENCE    ACC=BG568447; NID=g13576100; CLONE=IMAGE:4716170; END=5'; LID=4872
SEQUENCE    ACC=BE541338; NID=g9769983; CLONE=IMAGE:3452851; END=5'; LID=2427
SEQUENCE    ACC=BF665868; NID=g11939763; CLONE=IMAGE:4276443; END=5'; LID=4690
SEQUENCE    ACC=H27818; NID=g898171; CLONE=IMAGE:162820; END=5'; LID=174
SEQUENCE    ACC=AA121656; NID=g1679269; CLONE=IMAGE:564388; END=5'; LID=276
SEQUENCE    ACC=BG389597; NID=g13283045; CLONE=IMAGE:4522973; END=5'; LID=6302
SEQUENCE    ACC=BE883475; NID=g10332251; CLONE=IMAGE:3912512; END=5'; LID=3627; MGC=16
SEQUENCE    ACC=H75812; NID=g1049883; CLONE=IMAGE:212026; END=5'; LID=163
SEQUENCE    ACC=BE892011; NID=g10351908; CLONE=IMAGE:3920303; END=5'; LID=3625; MGC=16
SEQUENCE    ACC=BE885392; NID=g10334168; CLONE=IMAGE:3909352; END=5'; LID=3627; MGC=16
SEQUENCE    ACC=BG108232; NID=g12601998; CLONE=IMAGE:4367859; END=5'; LID=5996
SEQUENCE    ACC=BF246721; NID=g11161378; CLONE=IMAGE:4075517; END=5'; LID=3915
SEQUENCE    ACC=BF337513; NID=g11283764; CLONE=IMAGE:4183476; END=5'; LID=4952
SEQUENCE    ACC=BI763767; NID=g15755345; CLONE=IMAGE:5189809; END=5'; LID=6924; MGC=16
SEQUENCE    ACC=BI754508; NID=g15746086; CLONE=IMAGE:5193868; END=5'; LID=6931; MGC=16
SEQUENCE    ACC=BE221885; NID=g8909294; CLONE=IMAGE:3165589; END=3'; LID=795
SEQUENCE    ACC=BG165738; NID=g12672441; CLONE=IMAGE:4454658; END=5'; LID=6300
SEQUENCE    ACC=AW612748; NID=g7317934; CLONE=IMAGE:2956745; END=3'; LID=795
SEQUENCE    ACC=BE327765; NID=g9201541; CLONE=IMAGE:3179741; END=3'; LID=795
SEQUENCE    ACC=BF223665; NID=g11130843; CLONE=IMAGE:3704541; END=3'; LID=795
SEQUENCE    ACC=BG706737; NID=g13982379; CLONE=IMAGE:4794614; END=5'; LID=6001; MGC=272
SEQUENCE    ACC=BG705106; NID=g13979112; CLONE=IMAGE:4820319; END=5'; LID=6000; MGC=16
SEQUENCE    ACC=BE786492; NID=g10207690; CLONE=IMAGE:3882046; END=5'; LID=3622
SEQUENCE    ACC=BF437872; NID=g11450389; CLONE=IMAGE:3702849; END=3'; LID=795
SEQUENCE    ACC=BI827289; NID=g15938839; CLONE=IMAGE:5169968; END=5'; LID=6926; MGC=16
SEQUENCE    ACC=BF034776; NID=g10742488; CLONE=IMAGE:3862529; END=5'; LID=3626
SEQUENCE    ACC=BE396643; NID=g9341919; CLONE=IMAGE:3619759; END=5'; LID=2437; MGC=1
SEQUENCE    ACC=BF102585; NID=g10885111; CLONE=IMAGE:3931266; END=5'; LID=4771
SEQUENCE    ACC=BE397551; NID=g9342916; CLONE=IMAGE:3620359; END=5'; LID=2437
SEQUENCE    ACC=BE398041; NID=g9343406; CLONE=IMAGE:3620668; END=5'; LID=2437; MGC=1
SEQUENCE    ACC=BG722345; NID=g14001532; CLONE=IMAGE:4825761; END=5'; LID=6002; MGC=17
SEQUENCE    ACC=AA781560; NID=g2840891; CLONE=1360978; END=3'; LID=218
SEQUENCE    ACC=AI093468; NID=g3432444; CLONE=IMAGE:1695671; END=3'; LID=245
SEQUENCE    ACC=BE549995; NID=g9791687; CLONE=IMAGE:3231083; END=3'; LID=795
SEQUENCE    ACC=BE044155; NID=g8361208; CLONE=IMAGE:3039750; END=3'; LID=600
SEQUENCE    ACC=BF445467; NID=g11510605; CLONE=IMAGE:3253666; END=3'; LID=703
SEQUENCE    ACC=BE219176; NID=g8906494; CLONE=IMAGE:3176762; END=3'; LID=795
SEQUENCE    ACC=BF240919; NID=g11154843; CLONE=IMAGE:4092163; END=5'; LID=3917; MGC=16
SEQUENCE    ACC=BE504070; NID=g9706478; CLONE=IMAGE:3211274; END=3'; LID=795
SEQUENCE    ACC=BG708648; NID=g13986200; CLONE=IMAGE:4795216; END=5'; LID=6001; MGC=272
SEQUENCE    ACC=BI839074; NID=g15950624; CLONE=IMAGE:5222193; END=5'; LID=6927
//
ID          Hs.352102
TITLE       ESTs, Highly similar to S65784 ribosomal protein L29, cytosolic [H.sapiens]
EXPRESS     fetal liver/spleen;fetal heart;endothelial;muscle;placenta;fetal brain;colon (carcinoma, cell line HCC);brain
PROTSIM     ORG=Caenorhabditis elegans; PROTGI=7495001; PROTID=pir:T18774; PCT=54; ALN=61
PROTSIM     ORG=Homo sapiens; PROTGI=2136119; PROTID=pir:S65784; PCT=100; ALN=156
PROTSIM     ORG=Mus musculus; PROTGI=539923; PROTID=pir:JC2012; PCT=77; ALN=161
